wallet_id,risk_score,transaction_count,total_borrowed,total_supplied,net_worth,unique_tokens,liquidation_count,max_leverage,position_concentration,leverage_risk,liquidity_risk,activity_risk,diversification_risk,liquidation_risk,behavioral_risk
0x0039f22efb07a647557c7c5d17854cfd6d489ef3,504,226,0.0,1010022.73,1010022.73,12,0,0,0.748,0.0,0.299,0.37,0.123,0.0,1.0
0x06b51c6882b27cb05e712185531c1f74996dd988,827,3,0.0,0.0,0.0,3,0,0,1.0,0.3,0.964,0.79,0.56,0.0,1.0
0x0795732aacc448030ef374374eaae57d2965c16c,827,3,0.0,0.0,0.0,3,0,0,1.0,0.3,0.964,0.79,0.56,0.0,1.0
0x0aaa79f1a86bc8136cd0d1ca0d51964f4e3766f9,810,14,0.0,0.0,0.0,4,0,0,1.0,0.3,0.832,0.93,0.42,0.0,0.939
0x0fe383e5abc200055a7f391f94a5f5d1f844b9ae,827,3,0.0,0.0,0.0,3,0,0,1.0,0.3,0.964,0.79,0.56,0.0,1.0
0x104ae61d8d487ad689969a17807ddc338b445416,827,3,0.0,0.0,0.0,3,0,0,1.0,0.3,0.964,0.79,0.56,0.0,1.0
0x111c7208a7e2af345d36b6d4aace8740d61a3078,812,5,0.0,0.0,0.0,3,0,0,1.0,0.3,0.94,0.79,0.52,0.0,0.824
0x124853fecb522c57d9bd5c21231058696ca6d596,750,8,0.0,27.53,27.53,4,0,0,1.0,0.0,0.904,0.79,0.42,0.0,1.0
0x13b1c8b0e696aff8b4fee742119b549b605f3cbc,827,3,0.0,0.0,0.0,3,0,0,1.0,0.3,0.964,0.79,0.56,0.0,1.0
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,477,83,0.0,98407.15,98407.15,10,0,0,0.631,0.0,0.253,0.31,0.129,0.0,1.0
0x1724e16cb8d0e2aa4d08035bc6b5c56b680a3b22,771,5,0.0,0.0,0.0,3,0,0,1.0,0.3,0.94,0.338,0.52,0.0,0.84
0x19df3e87f73c4aaf4809295561465b993e102668,805,7,0.0,0.0,0.0,3,0,0,1.0,0.3,0.916,0.844,0.52,0.0,0.663
0x1ab2ccad4fc97c9968ea87d4435326715be32872,827,3,0.0,0.0,0.0,3,0,0,1.0,0.3,0.964,0.79,0.56,0.0,1.0
0x1c1b30ca93ef57452d53885d97a74f61daf2bf4f,648,31,0.0,457.28,457.28,3,0,0,0.87,0.0,0.576,0.328,0.56,0.0,1.0
0x1e43dacdcf863676a6bec8f7d6896d6252fac669,781,2,0.0,26.26,26.26,2,0,0,1.0,0.0,0.976,0.79,0.62,0.0,1.0
0x22d7510588d90ed5a87e0f838391aaafa707c34b,646,20,0.0,0.24,0.24,6,0,0,0.999,0.0,0.76,0.37,0.26,0.0,1.0
0x24b3460622d835c56d9a4fe352966b9bdc6c20af,827,3,0.0,0.0,0.0,3,0,0,1.0,0.3,0.964,0.79,0.56,0.0,1.0
0x26750f1f4277221bdb5f6991473c6ece8c821f9d,827,3,0.0,0.0,0.0,3,0,0,1.0,0.3,0.964,0.79,0.56,0.0,1.0
0x27f72a000d8e9f324583f3a3491ea66998275b28,824,3,0.0,0.0,0.0,3,0,0,1.0,0.3,0.964,0.79,0.52,0.0,1.0
0x2844658bf341db96aa247259824f42025e3bcec2,827,3,0.0,0.0,0.0,3,0,0,1.0,0.3,0.964,0.79,0.56,0.0,1.0
0x2a2fde3e1beb508fcf7c137a1d5965f13a17825e,824,3,0.0,0.0,0.0,3,0,0,1.0,0.3,0.964,0.79,0.52,0.0,1.0
0x330513970efd9e8dd606275fb4c50378989b3204,674,38,0.0,300.51,300.51,3,0,0,1.0,0.0,0.544,0.578,0.52,0.0,1.0
0x3361bea43c2f5f963f81ac70f64e6fba1f1d2a97,723,32,0.0,0.0,0.0,4,0,0,1.0,0.3,0.616,0.343,0.42,0.0,1.0
0x3867d222ba91236ad4d12c31056626f9e798629c,824,3,0.0,0.0,0.0,3,0,0,1.0,0.3,0.964,0.79,0.52,0.0,1.0
0x3a44be4581137019f83021eeee72b7dc57756069,827,3,0.0,0.0,0.0,3,0,0,1.0,0.3,0.964,0.79,0.56,0.0,1.0
0x3e69ad05716bdc834db72c4d6d44439a7c8a902b,824,3,0.0,0.0,0.0,3,0,0,1.0,0.3,0.964,0.79,0.52,0.0,1.0
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,474,177,0.0,58202.43,58202.43,7,0,0,0.887,0.0,0.355,0.368,0.12,0.0,0.696
0x4814be124d7fe3b240eb46061f7ddfab468fe122,540,253,0.0,6591.54,6591.54,14,0,0,0.389,0.0,0.156,0.79,0.06,0.0,1.0
0x4839e666e2baf12a51bf004392b35972eeddeabf,746,18,0.0,0.0,0.0,5,0,0,1.0,0.3,0.784,0.317,0.414,0.0,1.0
0x4c4d05fe859279c91b074429b5fc451182cec745,785,2,0.0,8.38,8.38,2,0,0,1.0,0.0,0.976,0.79,0.66,0.0,1.0
0x4d997c89bc659a3e8452038a8101161e7e7e53a7,703,27,0.0,3900.0,3900.0,2,0,0,1.0,0.0,0.676,0.513,0.62,0.0,1.0
0x4db0a72edb5ea6c55df929f76e7d5bb14e389860,827,3,0.0,0.0,0.0,3,0,0,1.0,0.3,0.964,0.79,0.56,0.0,1.0
0x4e61251336c32e4fe6bfd5fab014846599321389,827,3,0.0,0.0,0.0,3,0,0,1.0,0.3,0.964,0.79,0.56,0.0,1.0
0x4e6e724f4163b24ffc7ffe662b5f6815b18b4210,836,2,0.0,0.0,0.0,1,0,0,1.0,0.3,0.976,0.93,0.72,0.0,0.7
0x507b6c0d950702f066a9a1bd5e85206f87b065ba,727,9,0.0,211.8,211.8,2,0,0,1.0,0.0,0.892,0.37,0.66,0.0,1.0
0x54e19653be9d4143b08994906be0e27555e8834d,826,8,0.0,0.0,0.0,2,0,0,1.0,0.3,0.904,0.79,0.62,0.0,1.0
0x56ba823641bfc317afc8459bf27feed6eb9ff59f,824,3,0.0,0.0,0.0,3,0,0,1.0,0.3,0.964,0.79,0.52,0.0,1.0
0x56cc2bffcb3f86a30c492f9d1a671a1f744d1d2f,824,3,0.0,0.0,0.0,3,0,0,1.0,0.3,0.964,0.79,0.52,0.0,1.0
0x578cea5f899b0dfbf05c7fbcfda1a644b2a47787,827,3,0.0,0.0,0.0,3,0,0,1.0,0.3,0.964,0.79,0.56,0.0,1.0
0x58c2a9099a03750e9842d3e9a7780cdd6aa70b86,824,3,0.0,0.0,0.0,3,0,0,1.0,0.3,0.964,0.79,0.52,0.0,1.0
0x58d68d4bcf9725e40353379cec92b90332561683,767,11,0.0,28.4,28.4,2,0,0,1.0,0.0,0.868,0.93,0.62,0.0,0.796
0x5e324b4a564512ea7c93088dba2f8c1bf046a3eb,824,3,0.0,0.0,0.0,3,0,0,1.0,0.3,0.964,0.79,0.52,0.0,1.0
0x612a3500559be7be7703de6dc397afb541a16f7f,552,38,0.0,22600.47,22600.47,6,0,0,0.55,0.0,0.364,0.37,0.26,0.0,1.0
0x623af911f493747c216ad389c7805a37019c662d,810,10,0.0,0.0,0.0,5,0,0,1.0,0.3,0.88,0.93,0.32,0.0,1.0
0x6a2752a534faacaaa153bffbb973dd84e0e5497b,751,6,0.0,2.0,2.0,3,0,0,0.533,0.0,0.741,0.93,0.52,0.0,0.984
0x6d69ca3711e504658977367e13c300ab198379f1,824,3,0.0,0.0,0.0,3,0,0,1.0,0.3,0.964,0.79,0.52,0.0,1.0
0x6e355417f7f56e7927d1cd971f0b5a1e6d538487,809,11,0.0,0.0,0.0,4,0,0,1.0,0.3,0.868,0.79,0.46,0.0,1.0
0x70c1864282599a762c674dd9d567b37e13bce755,824,3,0.0,0.0,0.0,3,0,0,1.0,0.3,0.964,0.79,0.52,0.0,1.0
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,454,412,0.0,7583.46,7583.46,12,0,0,0.636,0.0,0.254,0.32,0.02,0.0,1.0
0x7399dbeebe2f88bc6ac4e3fd7ddb836a4bce322f,827,3,0.0,0.0,0.0,3,0,0,1.0,0.3,0.964,0.79,0.56,0.0,1.0
0x767055590c73b7d2aaa6219da13807c493f91a20,824,3,0.0,0.0,0.0,3,0,0,1.0,0.3,0.964,0.79,0.52,0.0,1.0
0x7851bdfb64bbecfb40c030d722a1f147dff5db6a,825,3,0.0,0.0,0.0,2,0,0,1.0,0.3,0.964,0.615,0.702,0.0,1.0
0x7b4636320daa0bc055368a4f9b9d01bd8ac51877,775,7,0.0,0.0,0.0,4,0,0,1.0,0.3,0.916,0.37,0.46,0.0,1.0
0x7b57dbe2f2e4912a29754ff3e412ed9507fd8957,770,9,0.0,26.28,26.28,2,0,0,1.0,0.0,0.892,0.79,0.62,0.0,1.0
0x7be3dfb5b6fcbae542ea85e76cc19916a20f6c1e,778,4,0.0,24.63,24.63,2,0,0,1.0,0.0,0.952,0.79,0.62,0.0,1.0
0x7de76a449cf60ea3e111ff18b28e516d89532152,824,3,0.0,0.0,0.0,3,0,0,1.0,0.3,0.964,0.79,0.52,0.0,1.0
0x7e3eab408b9c76a13305ef34606f17c16f7b33cc,780,8,0.0,0.0,0.0,3,0,0,1.0,0.3,0.904,0.37,0.52,0.0,1.0
0x7f5e6a28afc9fb0aaf4259d4ff69991b88ebea47,824,3,0.0,0.0,0.0,3,0,0,1.0,0.3,0.964,0.79,0.52,0.0,1.0
0x83ea74c67d393c6894c34c464657bda2183a2f1a,824,3,0.0,0.0,0.0,3,0,0,1.0,0.3,0.964,0.79,0.52,0.0,1.0
0x8441fecef5cc6f697be2c4fc4a36feacede8df67,782,6,0.0,38.82,38.82,2,0,0,1.0,0.0,0.928,0.863,0.62,0.0,1.0
0x854a873b8f9bfac36a5eb9c648e285a095a7478d,827,3,0.0,0.0,0.0,3,0,0,1.0,0.3,0.964,0.79,0.56,0.0,1.0
0x8587d9f794f06d976c2ec1cfd523983b856f5ca9,824,3,0.0,0.0,0.0,3,0,0,1.0,0.3,0.964,0.79,0.52,0.0,1.0
0x880a0af12da55df1197f41697c1a1b61670ed410,705,15,0.0,29.43,29.43,5,0,0,0.629,0.0,0.671,0.79,0.36,0.0,1.0
0x8aaece100580b749a20f8ce30338c4e0770b65ed,827,3,0.0,0.0,0.0,3,0,0,1.0,0.3,0.964,0.79,0.56,0.0,1.0
0x8be38ea2b22b706aef313c2de81f7d179024dd30,646,30,0.0,288.61,288.61,6,0,0,0.995,0.0,0.638,0.53,0.26,0.0,1.0
0x8d900f213db5205c529aaba5d10e71a0ed2646db,777,9,0.0,0.0,0.0,3,0,0,1.0,0.3,0.892,0.316,0.56,0.0,1.0
0x91919344c1dad09772d19ad8ad4f1bcd29c51f27,824,3,0.0,0.0,0.0,3,0,0,1.0,0.3,0.964,0.79,0.52,0.0,1.0
0x93f0891bf71d8abed78e0de0885bd26355bb8b1d,760,5,0.0,3.57,3.57,4,0,0,1.0,0.0,0.94,0.79,0.46,0.0,1.0
0x96479b087cb8f236a5e2dcbfc50ce63b2f421da6,500,56,0.0,44000.0,44000.0,6,0,0,0.453,0.0,0.181,0.37,0.26,0.0,1.0
0x96bb4447a02b95f1d1e85374cffd565eb22ed2f8,781,2,0.0,29.72,29.72,2,0,0,1.0,0.0,0.976,0.79,0.62,0.0,1.0
0x9a363adc5d382c04d36b09158286328f75672098,817,2,0.0,0.0,0.0,2,0,0,1.0,0.3,0.976,0.79,0.62,0.0,0.7
0x9ad1331c5b6c5a641acffb32719c66a80c6e1a17,778,4,0.0,24.43,24.43,2,0,0,1.0,0.0,0.952,0.79,0.62,0.0,1.0
0x9ba0d85f71e145ccf15225e59631e5a883d5d74a,726,17,0.0,4416.89,4416.89,3,0,0,1.0,0.0,0.796,0.877,0.52,0.0,0.623
0x9e6ec4e98793970a1307262ba68d37594e58cd78,746,98,0.0,0.0,0.0,5,0,0,0.993,0.3,0.397,0.79,0.46,0.0,1.0
0xa7e94d933eb0c439dda357f61244a485246e97b8,725,4,0.0,1760.01,1760.01,2,0,0,1.0,0.0,0.952,0.315,0.62,0.0,1.0
0xa7f3c74f0255796fd5d3ddcf88db769f7a6bf46a,529,143,0.0,10260000.0,10260000.0,9,0,0,0.897,0.0,0.359,0.37,0.16,0.0,1.0
0xa98dc64bb42575efec7d1e4560c029231ce5da51,827,3,0.0,0.0,0.0,3,0,0,1.0,0.3,0.964,0.79,0.56,0.0,1.0
0xb271ff7090b39028eb6e711c3f89a3453d5861ee,750,8,0.0,11.05,11.05,4,0,0,1.0,0.0,0.904,0.79,0.42,0.0,1.0
0xb475576594ae44e1f75f534f993cbb7673e4c8b6,824,3,0.0,0.0,0.0,3,0,0,1.0,0.3,0.964,0.79,0.52,0.0,1.0
0xb57297c5d02def954794e593db93d0a302e43e5c,747,6,0.0,17.48,17.48,4,0,0,1.0,0.0,0.928,0.689,0.46,0.0,1.0
0xbd4a00764217c13a246f86db58d74541a0c3972a,491,69,0.0,21192000.0,21192000.0,11,0,0,0.96,0.0,0.384,0.529,0.06,0.0,0.603
0xc179d55f7e00e789915760f7d260a1bf6285278b,823,6,0.0,0.0,0.0,3,0,0,1.0,0.3,0.928,0.79,0.56,0.0,1.0
0xc22b8e78394ce52e0034609a67ae3c959daa84bc,673,43,0.0,0.0,0.0,6,0,0,0.963,0.3,0.469,0.335,0.26,0.0,1.0
0xcbbd9fe837a14258286bbf2e182cbc4e4518c5a3,525,58,0.0,48452.54,48452.54,7,0,0,0.929,0.0,0.372,0.334,0.16,0.0,1.0
0xcecf5163bb057c1aff4963d9b9a7d2f0bf591710,704,5,0.0,9.95,9.95,4,0,0,1.0,0.0,0.94,0.324,0.46,0.0,1.0
0xcf0033bf27804640e5339e06443e208db5870dd2,827,3,0.0,0.0,0.0,3,0,0,1.0,0.3,0.964,0.79,0.56,0.0,1.0
0xd0df53e296c1e3115fccc3d7cdf4ba495e593b56,827,3,0.0,0.0,0.0,3,0,0,1.0,0.3,0.964,0.79,0.56,0.0,1.0
0xd1a3888fd8f490367c6104e10b4154427c02dd9c,824,3,0.0,0.0,0.0,3,0,0,1.0,0.3,0.964,0.79,0.52,0.0,1.0
0xd334d18fa6bada9a10f361bae42a019ce88a3c33,755,5,0.0,11.45,11.45,4,0,0,1.0,0.0,0.94,0.79,0.42,0.0,1.0
0xd9d3930ffa343f5a0eec7606d045d0843d3a02b4,660,5,0.0,12.91,12.91,3,0,0,0.535,0.0,0.754,0.37,0.52,0.0,0.75
0xdde73df7bd4d704a89ad8421402701b3a460c6e9,789,8,0.0,1200.43,1200.43,2,0,0,1.0,0.0,0.904,0.93,0.66,0.0,1.0
0xde92d70253604fd8c5998c8ee3ed282a41b33b7f,827,3,0.0,0.0,0.0,3,0,0,1.0,0.3,0.964,0.79,0.56,0.0,1.0
0xded1f838ae6aa5fcd0f13481b37ee88e5bdccb3d,823,6,0.0,0.0,0.0,3,0,0,1.0,0.3,0.928,0.79,0.56,0.0,1.0
0xebb8629e8a3ec86cf90cb7600264415640834483,777,5,0.0,0.0,0.0,3,0,0,1.0,0.3,0.94,0.37,0.56,0.0,0.824
0xeded1c8c0a0c532195b8432153f3bfa81dba2a90,781,2,0.0,2.52,2.52,2,0,0,1.0,0.0,0.976,0.79,0.62,0.0,1.0
0xf10fd8921019615a856c1e95c7cd3632de34edc4,751,9,0.0,0.0,0.0,2,0,0,1.0,0.3,0.892,0.37,0.66,0.0,0.4
0xf340b9f2098f80b86fbc5ede586c319473aa11f3,518,63,0.0,605018.86,605018.86,6,0,0,0.966,0.0,0.387,0.365,0.301,0.0,0.662
0xf54f36bca969800fd7d63a68029561309938c09b,827,3,0.0,0.0,0.0,3,0,0,1.0,0.3,0.964,0.79,0.56,0.0,1.0
0xf60304b534f74977e159b2e159e135475c245526,783,11,0.0,0.0,0.0,2,0,0,1.0,0.3,0.868,0.31,0.66,0.0,1.0
0xf67e8e5805835465f7eba988259db882ab726800,827,3,0.0,0.0,0.0,3,0,0,1.0,0.3,0.964,0.79,0.56,0.0,1.0
0xf7aa5d0752cfcd41b0a5945867d619a80c405e52,824,3,0.0,0.0,0.0,3,0,0,1.0,0.3,0.964,0.79,0.52,0.0,1.0
0xf80a8b9cfff0febf49914c269fb8aead4a22f847,728,6,0.0,59.75,59.75,2,0,0,1.0,0.0,0.928,0.328,0.66,0.0,1.0
0xfe5a05c0f8b24fca15a7306f6a4ebb7dcf2186ac,827,3,0.0,0.0,0.0,3,0,0,1.0,0.3,0.964,0.79,0.56,0.0,1.0
